site,date,time,catch,cpue,length,mass
Cooperstown Dam,6/28/2018,36,85,141.6666667,6.39,0.05
Butternut Creek,7/9/2018,52,20,23.07692308,7.25,0.06
Wharton Creek,7/12/2018,48,603,753.75,6.91,0.06
Butternut Creek,7/9/2018,52,20,23.07692308,7.56,0.07
Butternut Creek,7/9/2018,52,20,23.07692308,7.9,0.08
Butternut Creek,7/9/2018,52,20,23.07692308,8.04,0.1
Wharton Creek,7/12/2018,48,603,753.75,7.89,0.1
Butternut Creek,7/9/2018,52,20,23.07692308,8.74,0.11
Wharton Creek,7/12/2018,48,603,753.75,8.32,0.11
Butternut Creek,7/9/2018,52,20,23.07692308,8.99,0.12
Butternut Creek,7/9/2018,52,20,23.07692308,8.87,0.12
Wharton Creek,7/12/2018,48,603,753.75,9.71,0.17
Butternut Creek,7/9/2018,52,20,23.07692308,9.77,0.18
Wharton Creek,7/12/2018,48,603,753.75,9.53,0.18
Wharton Creek,7/12/2018,48,603,753.75,9.37,0.18
Cooperstown Dam,6/28/2018,36,85,141.6666667,11.9,0.43
Cooperstown Dam,6/28/2018,36,85,141.6666667,12.43,0.45
Cooperstown Dam,6/28/2018,36,85,141.6666667,12.2,0.48
Cooperstown Dam,6/28/2018,36,85,141.6666667,13.03,0.53
Cooperstown Dam,6/28/2018,36,85,141.6666667,13.27,0.56
Cooperstown Dam,6/28/2018,36,85,141.6666667,14.55,0.59
Cooperstown Dam,6/28/2018,36,85,141.6666667,13.08,0.59
Cooperstown Dam,6/28/2018,36,85,141.6666667,14.8,0.6
Cooperstown Dam,6/28/2018,36,85,141.6666667,14.19,0.62
Cooperstown Dam,6/28/2018,36,85,141.6666667,14.37,0.66
Cooperstown Dam,6/28/2018,36,85,141.6666667,13.82,0.66
Cooperstown Dam,6/28/2018,36,85,141.6666667,14.06,0.71
Cooperstown Dam,6/28/2018,36,85,141.6666667,15.02,0.75
Cooperstown Dam,6/28/2018,36,85,141.6666667,14.5,0.75
Cooperstown Dam,6/28/2018,36,85,141.6666667,14.94,0.83
Cooperstown Dam,6/28/2018,36,85,141.6666667,14.54,0.85
Butternut Creek,7/9/2018,52,20,23.07692308,16.55,0.91
Cooperstown Dam,6/28/2018,36,85,141.6666667,16.07,0.91
Cooperstown Dam,6/28/2018,36,85,141.6666667,16.4,0.95
Cooperstown Dam,6/28/2018,36,85,141.6666667,15.83,0.97
Cooperstown Dam,6/28/2018,36,85,141.6666667,16.42,1.08
